id_prot,id_localisation
8257,0
8259,4
8260,9
8261,3
8262,7
8264,0
8266,9
8267,3
8268,6
8270,3
8272,3
8273,3
8274,1
8275,1
8276,1
8278,4
8279,4
8281,4
8282,1
8284,0
8286,0
8287,3
8288,3
8289,1
8291,3
8292,0
8293,0
8294,0
8295,0
8296,0
8297,4
8299,14
8301,4
8302,5
8303,18
8305,0
8306,15
8307,0
8308,20
8310,0
8312,0
8313,0
8314,4
8316,0
8318,0
8319,6
8320,8
8321,3
8323,0
8324,3
8326,8
8327,8
8329,4
8330,1
8332,9
8333,0
8335,0
8337,9
8338,0
8339,3
8340,0
8341,4
8342,0
8344,4
8346,3
8347,0
8348,9
8349,1
8350,3
8352,0
8353,6
8355,4
8356,0
8358,0
8360,0
8361,0
8362,19
8363,1
8365,3
8366,0
8367,0
8369,0
8370,3
8371,3
8373,4
8374,0
8375,1
8376,3
8377,0
8379,2
8380,4
8382,4
8384,0
8386,0
8387,0
8388,0
8389,3
8390,14
8392,6
8393,3
8395,0
8396,8
8398,14
8399,6
8401,4
8403,4
8405,4
8407,0
8409,4
8410,1
8412,4
8414,0
8415,11
8416,24
8418,7
8419,16
8421,9
8423,4
8424,3
8426,0
8428,6
8430,0
8431,0
8432,4
8433,0
8435,4
8436,1
8438,6
8439,1
8440,3
8442,6
8444,7
8446,27
8447,0
8129,0
8130,4
8132,14
8133,0
8134,3
8136,9
8137,0
8138,4
8139,1
8141,5
8142,4
8143,18
8145,0
8147,0
8148,1
8149,19
8151,14
8153,9
8154,0
8155,9
8156,0
8157,3
8158,1
8160,3
8162,0
8163,0
8165,4
8167,29
8168,3
8170,0
8171,4
8173,0
8174,0
8175,3
8176,0
8177,0
8178,4
8180,15
8181,0
8182,1
8184,0
8185,7
8187,0
8188,0
8190,0
8191,0
8193,5
8194,19
8196,0
8197,3
8199,7
8200,0
8201,18
8202,3
8204,2
8205,1
8207,0
8208,0
8209,7
8211,0
8212,7
8213,0
8214,8
8216,0
8217,7
8219,0
8220,0
8222,7
8224,0
8225,4
8227,0
8228,4
8229,8
8231,0
8232,4
8234,0
8236,0
8237,0
8238,1
8240,0
8242,0
8243,0
8244,9
8245,0
8246,0
8248,14
8250,0
8251,0
8252,8
8253,3
8254,1
8256,12
8258,8
8259,8
8261,0
8262,4
8263,7
8265,7
8266,10
8267,4
8269,2
8271,4
8273,4
8274,0
8275,0
8276,0
8277,0
8278,7
8280,0
8282,0
8283,3
8285,0
8286,1
8288,0
8289,0
8290,7
8291,0
8292,3
8293,1
8294,1
8295,1
8296,1
8298,0
8300,2
8301,8
8303,8
8304,3
8305,1
8306,4
8308,4
8309,0
8311,6
8312,1
8313,3
8315,4
8317,4
8318,1
8320,4
8321,0
8322,4
8324,0
8325,4
8326,18
8328,2
8330,0
8331,9
8332,0
8334,4
8336,5
8337,6
8338,1
8339,0
8340,3
8341,8
8343,0
8345,4
8346,4
8347,1
8349,0
8350,4
8351,0
8352,1
8354,9
8356,4
8357,7
8359,3
8360,19
8362,0
8363,0
8364,4
8365,17
8366,1
8368,4
8370,0
8371,26
8372,4
8374,0
8375,0
8376,0
8377,3
8378,4
8380,11
8381,4
8383,8
8385,0
8386,1
8387,3
8388,19
8389,17
8391,3
8393,0
8394,4
8395,1
8397,0
8398,7
8400,4
8402,4
8404,3
8406,7
8408,4
8410,0
8411,6
8413,4
8414,1
8415,24
8417,0
8419,14
8420,12
8422,4
8424,0
8425,4
8427,0
8429,7
8430,1
8431,1
8433,3
8434,0
8436,0
8437,4
8439,0
8440,0
8441,0
8443,7
8445,0
8446,4
8447,1
8448,14
8449,0
8450,6
8452,0
8453,5
8455,0
8456,0
8457,7
8458,0
8460,0
8462,7
8464,0
8466,4
8467,4
8468,1
8469,1
8471,4
8472,3
8473,19
8474,1
8476,0
8478,3
8479,1
8480,1
8482,4
8483,6
8485,7
8487,4
8489,4
8491,7
8493,4
8495,4
8496,1
8498,3
8499,0
8500,4
8501,4
8502,4
8503,4
8504,1
8506,4
8507,0
8508,0
8509,4
8510,4
8511,6
8512,1
8514,20
8515,0
8517,0
8518,4
8519,3
8520,6
8522,0
8523,0
8524,4
8525,7
8526,14
8527,1
8529,0
8530,0
8531,7
8533,0
8534,1
8535,3
8536,1
8537,1
8539,4
8540,0
8542,4
8544,0
8545,7
8547,0
8549,2
8550,4
8551,1
8553,4
8554,5
8556,7
8558,2
8560,3
8561,18
8563,2
8565,0
8566,11
8568,3
8570,6
8572,4
8574,1
8575,3
8576,1
8578,4
8580,3
8581,4
8583,0
8584,1
8586,4
8588,0
8589,0
8590,0
8591,4
8593,0
8594,8
8596,0
8597,4
8599,0
8600,4
8602,7
8603,1
8605,0
8606,0
8607,0
8608,14
8609,1
8610,5
8612,9
8613,11
8615,0
8617,6
8618,1
8620,0
8621,0
8623,0
8624,1
8626,3
8627,9
8628,19
8630,3
8631,4
8633,0
8634,0
8636,21
8637,3
8639,20
8641,6
8643,6
8644,0
8645,3
8646,1
8647,17
8649,0
8651,4
8652,10
8653,1
8654,1
8656,0
8657,0
8658,7
8659,3
8660,3
8662,2
8663,0
8664,3
8666,8
8667,4
8669,6
8670,19
8672,0
8673,0
8448,16
8449,3
8451,3
8452,1
8454,4
8455,1
8456,19
8458,3
8459,4
8461,6
8463,4
8465,4
8467,15
8468,0
8469,0
8470,5
8472,0
8473,0
8474,0
8475,4
8477,2
8479,0
8480,0
8481,0
8482,8
8484,0
8486,19
8488,7
8490,4
8492,4
8494,4
8496,0
8497,0
8498,17
8499,1
8500,8
8501,3
8503,3
8504,0
8505,4
8506,9
8507,1
8508,1
8509,3
8511,9
8512,0
8513,0
8514,4
8516,0
8517,19
8519,0
8520,4
8521,4
8522,1
8523,1
8524,9
8525,9
8527,0
8528,4
8529,1
8530,3
8532,0
8534,0
8535,0
8536,0
8537,0
8538,7
8540,6
8541,6
8543,5
8544,1
8546,0
8548,11
8550,6
8551,0
8552,0
8553,0
8555,0
8557,3
8559,3
8561,3
8562,4
8564,4
8565,3
8567,4
8569,4
8571,4
8573,0
8574,11
8576,0
8577,0
8579,0
8580,17
8582,11
8584,0
8585,7
8587,0
8588,1
8589,1
8590,1
8592,0
8594,4
8595,3
8596,3
8598,7
8599,19
8601,4
8603,0
8604,0
8605,1
8606,1
8608,8
8609,0
8610,32
8611,9
8612,4
8614,7
8616,4
8618,0
8619,2
8620,1
8622,4
8624,0
8625,4
8627,6
8628,0
8629,0
8630,10
8632,4
8633,1
8635,5
8636,6
8638,7
8640,9
8642,0
8643,19
8645,0
8646,0
8647,3
8648,4
8650,0
8652,3
8653,0
8654,0
8655,4
8656,1
8657,1
8659,0
8660,0
8661,4
8663,5
8664,3
8665,0
8667,11
8668,14
8670,0
8671,0
8672,1
8673,3
8674,13
8675,8
8675,18
8676,9
8677,0
8678,4
8679,0
8680,0
8680,3
8681,0
8682,2
8683,0
8684,4
8685,6
8686,0
8687,0
8687,1
8688,15
8688,4
8689,0
8690,0
8691,0
8691,3
8692,0
8693,4
8694,0
8695,0
8695,1
8696,9
8697,0
8697,1
8698,0
8698,3
8699,0
8700,0
8701,7
8702,4
8703,14
8704,0
8704,1
8705,4
8706,0
8707,4
8708,0
8708,3
8709,8
8709,14
8710,2
8711,4
8712,11
8713,3
8714,4
8715,0
8716,3
8717,3
8718,0
8718,3
8719,5
8720,2
8721,5
8722,5
8723,0
8724,4
8724,7
8725,4
8726,7
8727,4
8727,8
8729,7
8731,14
8732,0
8734,4
8735,1
8736,1
8737,8
8738,1
8740,0
8741,5
8742,4
8743,1
8745,4
8746,4
8748,7
8749,9
8750,3
8752,4
8754,4
8755,3
8757,0
8758,5
8759,1
8760,3
8762,0
8764,14
8765,19
8767,0
8768,5
8770,4
8772,7
8774,0
8775,0
8777,3
8778,0
8779,0
8780,6
8781,3
8782,3
8783,3
8785,4
8786,0
8788,4
8790,4
8792,3
8793,9
8794,3
8796,4
8798,4
8799,18
8801,0
8802,3
8803,8
8805,0
8806,0
8808,0
8809,4
8811,4
8813,4
8814,0
8815,4
8817,0
8818,4
8819,1
8820,4
8821,3
8822,3
8823,28
8825,3
8826,0
8827,5
8829,0
8831,32
8832,14
8833,1
8835,2
8836,3
8838,0
8839,4
8840,8
8841,19
8843,4
8845,3
8846,4
8847,4
8849,15
8850,0
8851,4
8852,4
8854,0
8855,0
8856,0
8857,2
8858,19
8860,0
8861,4
8862,3
8863,1
8864,19
8866,0
8867,24
8869,0
8870,4
8871,0
8873,8
8874,3
8875,4
8876,0
8877,0
8878,1
8880,0
8881,2
8883,0
8885,13
8887,4
8889,14
8890,8
8891,1
8893,5
8894,19
8895,1
8897,4
8898,1
8900,7
8902,0
8903,21
8904,7
8906,4
8908,6
8910,5
8911,4
8913,0
8915,0
8916,7
8917,4
8919,14
8921,2
8923,6
8925,0
8926,3
8927,5
8929,4
8930,4
8932,8
8933,0
8934,4
8936,0
8937,0
8938,0
8939,0
8941,4
8943,5
8944,9
8946,0
8947,0
8948,6
8949,3
8951,0
8952,7
8953,4
8954,21
8955,7
8957,26
8958,0
8959,1
8960,10
8962,3
8964,0
8966,3
8967,8
8969,7
8971,7
8973,4
8975,3
8977,0
8979,7
8981,4
8983,0
8984,0
8986,26
8987,4
8988,0
8989,1
8991,4
8992,0
8993,0
8994,3
8996,0
8998,4
9000,22
9001,8
9002,3
9004,8
9005,0
9006,3
9007,9
9009,22
9010,4
9011,19
9012,3
9013,3
9014,1
9015,3
9017,3
9019,0
9020,0
9021,1
9022,1
9024,22
9025,3
9026,0
9027,0
9028,5
9030,4
9032,0
9033,0
9034,4
9036,6
9037,3
9038,4
9039,8
9041,3
9042,2
9043,1
9045,7
8728,0
8730,0
8731,16
8733,9
8735,0
8736,0
8737,4
8738,0
8739,0
8740,3
8742,3
8743,0
8744,5
8745,0
8747,0
8749,0
8750,0
8751,5
8753,4
8755,0
8756,0
8757,1
8759,0
8760,0
8761,3
8763,4
8765,0
8766,0
8767,17
8769,4
8771,5
8773,4
8775,3
8776,2
8777,0
8778,3
8779,3
8781,0
8782,0
8783,0
8784,4
8786,3
8787,0
8789,7
8791,0
8792,0
8793,6
8795,6
8797,4
8799,8
8800,0
8801,1
8802,10
8804,5
8805,3
8807,11
8809,15
8810,4
8812,4
8813,7
8815,18
8816,4
8817,3
8819,0
8820,9
8821,0
8822,26
8823,9
8824,4
8825,0
8826,1
8828,0
8830,4
8831,5
8833,0
8834,11
8836,0
8837,8
8839,15
8840,4
8841,0
8842,3
8844,8
8845,0
8847,9
8848,0
8849,4
8850,1
8851,8
8853,0
8854,1
8855,19
8857,5
8858,0
8859,14
8860,1
8862,0
8863,0
8864,0
8865,4
8866,1
8868,4
8869,19
8870,8
8872,0
8873,18
8874,0
8875,11
8876,1
8878,0
8879,4
8880,3
8882,4
8884,0
8886,4
8888,3
8889,16
8891,0
8892,4
8894,0
8895,0
8896,11
8898,0
8899,11
8901,2
8902,1
8903,9
8905,6
8907,4
8909,4
8911,26
8912,8
8914,9
8915,19
8917,3
8918,4
8920,4
8922,5
8924,4
8926,0
8927,32
8928,0
8929,3
8931,4
8932,18
8934,15
8935,0
8936,1
8937,1
8938,1
8940,4
8942,4
8944,11
8945,6
8946,3
8947,3
8949,0
8950,3
8951,19
8952,9
8953,9
8954,9
8956,2
8957,4
8959,0
8960,3
8961,5
8963,0
8965,6
8967,4
8968,7
8970,7
8972,9
8974,4
8976,0
8978,0
8980,4
8982,5
8983,3
8985,0
8986,3
8988,3
8989,0
8990,4
8991,11
8992,1
8993,1
8995,0
8997,0
8999,8
9000,9
9002,0
9003,11
9004,18
9005,1
9007,21
9008,11
9009,9
9011,0
9012,0
9013,0
9014,0
9015,0
9016,0
9018,11
9019,1
9021,0
9022,0
9023,2
9024,9
9025,0
9026,1
9027,1
9029,4
9031,0
9032,19
9033,3
9035,0
9036,4
9037,4
9039,4
9040,4
9041,0
9043,0
9044,4
9046,0
9046,3
9048,6
9049,3
9050,10
9051,3
9053,0
9055,0
9056,0
9058,0
9059,5
9060,8
9062,6
9063,24
9064,4
9065,1
9066,3
9068,0
9069,19
9071,0
9072,0
9074,4
9075,1
9076,18
9078,6
9080,20
9081,6
9082,8
9084,4
9085,1
9087,7
9089,4
9090,5
9092,8
9094,3
9095,3
9097,0
9099,0
9100,4
9101,9
9102,3
9104,0
9106,5
9108,3
9109,0
9111,0
9112,5
9113,3
9114,1
9116,0
9117,14
9119,3
9120,1
9122,7
9124,3
9125,5
9126,11
9128,6
9130,17
9131,1
9133,0
9134,0
9136,0
9137,0
9138,0
9140,0
9141,0
9142,6
9143,0
9144,1
9145,8
9147,4
9148,1
9150,7
9151,4
9153,4
9155,11
9157,0
9158,0
9159,5
9160,1
9161,8
9163,14
9165,0
9166,0
9167,0
9169,0
9170,1
9172,4
9173,8
9174,1
9175,1
9177,3
9178,8
9180,0
9181,0
9183,5
9185,0
9187,0
9188,1
9189,7
9191,0
9192,0
9193,1
9195,0
9197,14
9199,11
9201,0
9203,4
9204,5
9205,3
9207,9
9208,1
9209,3
9210,0
9212,0
9213,0
9214,1
9216,6
9217,18
9219,11
9221,0
9222,1
9224,6
9226,0
9227,4
9228,3
9229,1
9231,4
9233,4
9235,4
9236,4
9237,3
9238,4
9240,4
9241,3
9242,24
9243,0
9245,0
9247,18
9248,0
9249,0
9250,7
9252,0
9254,0
9255,1
9256,19
9258,0
9259,0
9260,6
9262,0
9264,12
9265,1
9266,4
9267,9
9269,21
9270,2
9272,0
9273,0
9274,0
9275,3
9276,1
9278,25
9279,0
9280,4
9282,0
9284,0
9285,4
9287,0
9289,4
9290,1
9292,0
9294,4
9296,11
9297,9
9299,0
9301,11
9303,4
9304,0
9305,14
9307,0
9308,6
9310,9
9312,9
9313,19
9315,0
9316,4
9318,0
9319,0
9320,0
9322,3
9323,9
9324,4
9326,0
9328,0
9329,0
9330,0
9331,10
9333,0
9334,3
9336,0
9337,1
9339,4
9341,9
9342,7
9345,4
9346,19
9347,1
9349,0
9350,3
9351,4
9352,4
9353,1
9355,0
9357,4
9358,3
9360,0
9362,4
9363,8
9364,3
9366,5
9367,1
9369,4
9370,4
9372,0
9373,7
9374,3
9047,0
9049,0
9050,9
9051,0
9052,0
9054,0
9055,1
9057,3
9058,1
9060,4
9061,0
9062,4
9064,14
9065,0
9066,0
9067,0
9069,0
9070,7
9071,1
9073,5
9075,0
9076,8
9077,5
9079,2
9080,4
9082,4
9083,4
9085,0
9086,5
9088,0
9090,32
9091,9
9093,4
9095,0
9096,6
9098,4
9100,3
9101,6
9102,4
9103,0
9105,9
9107,3
9108,0
9110,0
9111,19
9113,0
9114,0
9115,0
9116,1
9118,0
9120,0
9121,4
9123,4
9124,0
9126,4
9127,7
9129,0
9131,0
9132,3
9133,3
9135,0
9136,1
9137,3
9139,4
9140,1
9141,1
9143,6
9144,0
9145,18
9146,0
9148,0
9149,11
9150,14
9152,0
9154,6
9156,0
9157,19
9158,1
9160,0
9161,4
9162,7
9164,4
9165,1
9166,1
9168,2
9170,0
9171,7
9173,18
9174,0
9175,0
9176,5
9178,4
9179,4
9180,3
9182,4
9184,5
9186,11
9188,0
9189,4
9190,4
9191,1
9193,0
9194,7
9196,0
9198,9
9200,4
9202,9
9203,8
9205,0
9206,0
9208,0
9209,0
9210,3
9211,0
9212,3
9214,0
9215,7
9217,8
9218,3
9220,2
9222,0
9223,5
9225,4
9226,3
9228,0
9229,0
9230,0
9232,4
9234,17
9236,15
9237,0
9238,3
9239,0
9240,9
9241,10
9242,7
9244,8
9246,7
9247,11
9248,3
9249,1
9251,14
9253,0
9255,0
9256,0
9257,0
9258,3
9259,9
9261,0
9263,7
9265,0
9266,20
9267,11
9268,0
9269,9
9271,5
9272,1
9273,3
9274,1
9276,0
9277,4
9278,5
9279,1
9281,7
9283,3
9284,1
9286,4
9288,6
9290,0
9291,0
9293,4
9295,4
9296,9
9298,4
9300,0
9302,14
9303,8
9305,16
9306,4
9307,19
9309,5
9311,7
9313,0
9314,4
9315,3
9317,7
9318,1
9320,3
9321,0
9322,4
9323,6
9325,4
9327,4
9328,1
9329,1
9331,3
9332,7
9333,1
9335,7
9337,0
9338,3
9340,6
9341,3
9343,0
9346,0
9347,0
9348,9
9349,10
9350,0
9352,15
9353,0
9354,9
9356,4
9358,0
9359,0
9361,0
9363,18
9364,0
9365,5
9367,0
9368,4
9369,9
9371,6
9372,19
9373,9
9374,0
9375,20
9376,7
9378,14
9379,16
9380,0
9381,4
9382,3
9383,19
9384,1
9386,0
9387,0
9388,0
9389,4
9391,3
9393,0
9394,0
9395,3
9396,9
9398,4
9399,19
9401,4
9403,8
9405,7
9407,0
9409,9
9410,4
9412,0
9413,0
9414,4
9415,19
9417,0
9419,8
9420,0
9422,4
9423,0
9424,0
9425,0
9427,0
9428,4
9429,14
9431,7
9432,3
9433,4
9434,0
9436,3
9438,15
9439,0
9440,11
9441,9
9442,1
9444,3
9445,9
9446,1
9447,7
9449,0
9450,3
9451,0
9453,3
9454,2
9456,8
9457,0
9458,4
9460,0
9461,0
9462,9
9463,3
9465,7
9467,5
9469,2
9470,14
9471,4
9473,0
9474,3
9475,4
9477,4
9478,2
9480,4
9481,3
9483,7
9485,4
9487,6
9489,4
9490,0
9492,0
9494,2
9495,1
9496,19
9498,3
9499,0
9500,0
9501,7
9502,19
9504,6
9505,4
9506,0
9507,5
9509,3
9511,0
9512,7
9514,4
9516,18
9517,0
9518,0
9519,0
9520,19
9521,1
9523,0
9524,0
9525,4
9527,4
9529,0
9530,0
9531,0
9532,1
9534,0
9535,0
9536,3
9537,4
9539,18
9540,9
9542,4
9544,11
9545,0
9546,0
9547,14
9549,9
9550,1
9552,0
9553,9
9554,0
9556,0
9557,7
9558,3
9560,0
9561,4
9563,4
9564,19
9565,3
9566,1
9567,1
9569,7
9571,0
9572,4
9574,0
9575,0
9576,0
9578,0
9579,4
9580,4
9582,6
9584,5
9586,0
9587,19
9589,5
9591,3
9592,1
9594,4
9596,5
9597,1
9599,0
9601,7
9603,0
9604,11
9606,4
9607,1
9608,1
9609,18
9611,9
9612,11
9614,3
9615,1
9617,0
9618,0
9619,3
9621,0
9622,4
9623,9
9625,0
9626,5
9628,3
9629,9
9630,0
9631,5
9633,4
9634,1
9636,3
9637,2
9639,4
9641,0
9642,0
9643,7
9645,7
9646,4
9647,3
9649,3
9651,5
9653,3
9654,0
9655,0
9657,4
9658,1
9660,5
9661,4
9662,7
9664,0
9665,5
9667,0
9669,5
9670,9
9672,0
9674,3
9676,0
9677,0
9678,8
9679,0
9680,14
9682,7
9683,19
9684,0
9685,19
9686,1
9687,4
9689,4
9690,0
9692,22
9693,8
9375,4
9377,14
9379,14
9380,3
9381,9
9382,0
9383,6
9384,0
9385,0
9386,1
9387,19
9388,3
9390,0
9392,0
9393,19
9394,19
9396,22
9397,17
9399,0
9400,0
9402,5
9404,4
9406,6
9408,0
9409,6
9411,14
9412,1
9413,1
9415,0
9416,0
9418,6
9419,18
9421,7
9422,8
9423,1
9424,19
9426,3
9427,19
9428,8
9430,5
9431,9
9432,0
9433,8
9435,4
9437,4
9438,4
9439,1
9441,21
9442,0
9443,0
9445,4
9446,0
9447,4
9448,0
9450,0
9451,0
9452,0
9453,0
9455,0
9456,18
9457,3
9459,4
9460,3
9461,1
9463,0
9464,3
9466,4
9468,0
9470,8
9471,3
9472,3
9473,3
9474,0
9476,0
9477,8
9479,0
9481,0
9482,4
9484,3
9486,0
9488,4
9490,3
9491,0
9493,4
9495,0
9496,0
9497,4
9498,0
9500,3
9501,4
9502,0
9503,0
9504,9
9505,8
9506,1
9508,4
9510,5
9511,19
9513,0
9515,0
9516,8
9517,1
9518,3
9520,0
9521,0
9522,5
9523,3
9524,1
9526,17
9528,7
9529,9
9530,19
9532,0
9533,7
9534,1
9535,1
9536,4
9538,12
9539,8
9541,4
9543,8
9544,9
9545,1
9546,19
9548,4
9550,0
9551,6
9552,3
9554,3
9555,4
9556,3
9558,0
9559,0
9560,1
9562,0
9564,0
9565,0
9566,0
9567,0
9568,4
9570,5
9571,1
9573,3
9574,1
9575,3
9577,4
9578,1
9579,8
9581,4
9583,0
9585,0
9587,0
9588,4
9590,4
9592,0
9593,0
9595,6
9597,0
9598,4
9600,0
9602,4
9604,9
9605,5
9607,0
9608,0
9609,8
9610,4
9612,4
9613,4
9615,0
9616,4
9617,1
9619,0
9620,4
9621,1
9623,0
9624,9
9625,1
9627,7
9628,4
9629,28
9630,1
9632,4
9634,0
9635,4
9636,4
9638,0
9640,0
9641,1
9642,1
9644,4
9646,30
9647,0
9648,0
9650,0
9652,0
9653,9
9654,1
9656,4
9658,0
9659,6
9660,0
9662,14
9663,0
9664,1
9666,0
9668,7
9670,22
9671,6
9673,0
9675,6
9676,3
9677,19
9678,14
9679,1
9681,0
9683,0
9684,3
9685,0
9686,0
9687,15
9688,0
9689,6
9691,14
9692,9
9693,14
9694,0
9696,0
9698,0
9699,8
9701,7
9703,0
9704,18
9706,0
9707,0
9709,6
9711,3
9712,0
9713,7
9715,17
9716,8
9718,0
9720,0
9722,5
9723,4
9725,0
9726,9
9728,4
9729,1
9731,14
9733,0
9734,0
9735,0
9736,4
9738,3
9739,1
9740,1
9742,4
9743,1
9744,3
9746,0
9747,0
9749,0
9750,7
9751,3
9752,8
9754,0
9755,7
9756,0
9758,0
9759,0
9760,8
9761,5
9762,4
9764,6
9765,18
9767,32
9768,7
9770,0
9771,26
9772,0
9773,21
9774,6
9775,0
9776,1
9778,4
9780,0
9781,7
9783,4
9785,5
9786,18
9788,4
9789,19
9791,0
9792,0
9793,7
9794,4
9796,5
9798,0
9799,6
9801,14
9802,0
9803,0
9804,4
9805,3
9806,0
9807,0
9809,0
9811,0
9812,0
9813,26
9814,4
9815,9
9816,0
9818,0
9819,0
9820,0
9821,8
9823,4
9825,0
9826,4
9827,3
9828,28
9830,14
9832,0
9833,0
9835,4
9836,0
9838,3
9839,19
9841,7
9843,6
9845,5
9847,4
9849,4
9851,0
9852,0
9853,0
9854,0
9855,0
9856,14
9857,1
9859,3
9861,6
9863,4
9864,1
9865,1
9866,0
9867,0
9869,0
9871,3
9872,8
9873,3
9874,1
9875,9
9876,6
9877,1
9879,0
9880,3
9881,4
9883,3
9885,0
9886,3
9887,0
9889,0
9890,0
9891,3
9892,4
9893,1
9895,4
9896,1
9898,0
9899,0
9900,4
9901,3
9902,1
9904,0
9905,7
9907,3
9695,0
9697,3
9699,4
9700,0
9702,0
9704,8
9705,4
9706,3
9708,6
9710,4
9711,4
9713,4
9714,11
9716,3
9717,4
9719,0
9721,4
9723,8
9724,14
9725,3
9727,4
9729,0
9730,4
9732,0
9733,1
9734,1
9735,3
9737,4
9739,0
9740,0
9741,0
9743,0
9744,0
9745,3
9746,3
9748,0
9749,1
9750,14
9751,0
9753,0
9754,1
9755,14
9757,14
9758,3
9759,1
9760,18
9762,3
9763,0
9765,8
9766,4
9767,5
9769,17
9770,1
9771,3
9772,1
9773,9
9775,3
9776,0
9777,4
9779,8
9780,3
9782,12
9784,0
9786,8
9787,0
9789,0
9790,0
9791,3
9792,1
9794,14
9795,4
9797,0
9798,1
9800,0
9801,16
9802,1
9803,3
9805,0
9806,3
9807,4
9808,4
9810,6
9811,1
9812,19
9813,4
9815,11
9816,3
9817,0
9818,3
9819,1
9821,4
9822,4
9824,0
9826,3
9827,0
9828,9
9829,0
9831,0
9832,19
9834,4
9836,0
9837,9
9839,0
9840,13
9842,4
9844,3
9846,12
9848,0
9850,8
9851,3
9852,1
9853,1
9854,1
9855,1
9857,0
9858,5
9860,0
9862,3
9864,0
9865,0
9866,17
9867,4
9868,4
9870,3
9872,4
9873,0
9874,0
9875,0
9876,4
9877,0
9878,5
9879,1
9880,17
9882,5
9884,5
9885,1
9886,0
9888,0
9889,1
9891,0
9892,20
9893,0
9894,0
9896,0
9897,14
9898,1
9899,3
9900,8
9902,0
9903,0
9904,1
9906,7
9907,0
9908,14
9909,9
9910,3
9910,4
9911,4
9911,8
9912,4
9912,9
9913,4
9914,0
9915,0
9916,18
9916,4
9917,4
9918,3
9919,3
9919,0
9920,0
9920,3
9921,13
9921,9
9922,7
9923,3
9924,2
9925,8
9925,18
9926,9
9927,4
9928,0
9929,4
9930,0
9930,19
9931,0
9932,0
9932,3
9933,4
9934,0
9935,13
9936,4
9937,6
9937,5
9938,7
9939,5
9940,27
9940,4
9941,0
9941,1
9942,9
9942,3
9943,0
9943,1
9944,4
9945,0
9946,4
9947,9
9947,23
9948,0
9949,0
9949,1
9950,0
9950,3
9951,0
9951,1
9952,6
9953,4
9954,0
9954,1
9955,0
9956,20
9956,4
9957,7
9958,4
9959,0
9960,14
9961,3
9962,19
9964,5
9965,7
9966,4
9968,0
9969,4
9970,1
9972,6
9973,9
9975,9
9976,3
9978,4
9980,0
9981,4
9983,0
9985,5
9987,3
9988,0
9989,4
9990,8
9991,4
9992,0
9994,6
9996,6
9998,0
9999,0
10001,0
10003,0
10004,9
10006,0
10007,4
10009,3
10010,6
10011,1
10013,0
10014,6
10016,0
10017,3
10018,7
10019,1
10021,0
10022,0
10023,18
10024,8
10026,0
10028,4
10030,0
10031,4
10033,5
10035,0
10036,4
10038,6
10039,19
10041,3
10043,7
10045,0
10046,0
10047,0
10049,4
10051,4
10052,3
10054,0
10055,3
10057,0
10058,0
10059,5
10061,4
10063,9
10064,4
10065,17
10067,0
10068,6
10070,0
10072,4
10073,11
10075,3
10077,3
10078,14
10079,0
10080,0
10082,3
10083,4
10085,4
10086,5
10088,0
10089,5
10091,4
10092,0
10093,0
10094,8
10096,20
10098,6
10100,4
10102,3
10104,0
10105,3
10107,0
10109,9
10110,8
10111,1
10112,4
10113,24
10115,6
10117,8
10119,4
10121,2
10122,8
10123,1
10124,3
10126,0
10127,1
10129,0
10131,0
10133,4
10135,7
10137,4
10139,5
10141,0
10142,9
10143,4
10145,4
10146,0
10147,0
10148,4
10150,3
10151,3
10152,10
10154,9
10155,3
10156,9
10158,7
10160,4
10161,3
10162,4
10163,4
10164,24
10165,3
10166,1
10167,1
10169,0
10170,0
10171,0
10172,4
10174,0
10175,1
10176,3
10178,0
10179,5
10181,0
10182,3
10183,7
10185,3
10186,1
10188,4
10189,3
10190,1
10191,4
10192,3
10194,4
10196,0
10198,0
10199,4
10200,28
10201,8
10202,1
10204,9
10206,7
10207,18
10209,0
10210,4
10211,1
10213,0
10214,4
10215,8
10216,19
10217,1
10219,0
10220,3
10222,4
10224,0
10225,0
10226,20
10227,9
10229,15
10230,0
10231,8
10233,3
10235,0
10237,21
10238,14
10239,0
10240,0
10242,0
10243,4
10245,0
10246,15
10247,6
10249,3
10251,7
10252,1
10254,27
10255,0
10256,4
10257,0
10259,0
10260,3
10261,3
10262,0
10263,19
10264,9
10265,1
10266,1
10268,7
10269,7
10270,0
10272,0
10273,0
10274,0
10276,8
10277,6
10278,0
10279,5
10280,3
10282,4
9961,0
9962,0
9963,11
9965,4
9966,15
9967,11
9968,1
9970,0
9971,5
9973,4
9974,0
9975,6
9977,9
9979,3
9980,1
9982,3
9984,6
9986,2
9987,0
9989,26
9990,4
9991,15
9992,3
9993,4
9995,0
9997,0
9998,1
10000,0
10002,11
10003,1
10005,14
10006,1
10008,8
10009,10
10011,0
10012,0
10013,1
10015,6
10016,3
10017,4
10019,0
10020,3
10021,1
10022,19
10023,4
10025,6
10027,0
10029,4
10030,1
10032,7
10034,0
10036,3
10037,12
10039,0
10040,9
10042,4
10044,5
10045,1
10047,6
10048,4
10050,4
10051,8
10053,6
10054,1
10056,0
10057,1
10058,1
10060,0
10062,0
10064,15
10065,3
10066,0
10068,9
10069,3
10071,0
10072,8
10074,0
10076,14
10078,16
10079,3
10080,3
10081,5
10083,6
10084,3
10085,8
10087,0
10089,25
10090,0
10091,8
10092,19
10094,11
